species ,Name,Name.2,Species.Code,ScientificName_accepted,North Region,Central Region,South Region,Region Notes,Genus,Species,pisco_classcode,genus,species,common_name_PISCO,Kingdom,Phylum,Class,Order,Family,juv_size_cutoff_cm,WL_a,WL_b,WL_W_units,WL_L_units,WL_input_length,source_LW_LC,WL_Reference_Notes,LC.a._for_WL,LC.b._for_WL,LC_type_for_WL,LL_Reference_Notes_for_WL,LL_Equation_for_WL,Max_Length_fishbase,Size_Mature_cm,SM_input_length,F_SM_Notes,source_maturity,No.Lat,So.Lat,source_biogeography,TrophicGroup,BroadTrophic,source_trophic,Fished,notes_trophic_targeted,recreational_legal_size_in_TL_2020,commercial_legal_size_in_TL_2020,legal_size_in,yoy_size,yoy_code,thermal_composite_class,thermal_agreement,source_thermal,feeding_mode,water_column_position,mobility,substrate_association,source_behavior,biomass_buster,F_Type_toupdate,F_a_toupdate,F_b_toupdate,F_L_units_toupdate,F_input_length_toupdate,L_conversion_toupdate,Description_toupdate,Output.units_toupdate,F_Citation_toupdate,source_fecundity_toupdate,fecundity_notes_toupdate
Top.smelt,Other,Other,TSM,Atherinops affinis,TRUE,TRUE,TRUE,"Miller and Lea - AK to Tanner and Cortes Banks, southern CA. Common from AK to northern CA",Atherinops,affinis,,,,,,,,,Atherinopsidae,,,,,,,,,,,,,,,,,,,,,,planktivore,planktivore,Fishbase,,,,,,,,,,,,resident pelagic (upper water column),,sand-rock,Fishbase (some info guessed based on similar species),,,,,,,,,,,,
Treefish,Treefish,Treefish,TRE,Sebastes serriceps,FALSE,TRUE,TRUE,"Miller and Lea - San Francisco, Ca to Baja MEX. Common from southern CA to northern Baja",Sebastes,serriceps,STRE,Sebastes,serriceps,Treefish,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,10,0.014,3.081,g,cm,TL,VRG,Colton and Larson 2007,,,,,,41,,,,,37,28,VRG,piscivore,piscivore,PISCO Fish size_trophic_table,Targeted,,,,,10,RYOY,Warm,Moderate,Freedman,discriminant predator,benthic (on/in the bottom),mobile (1-10m),rock,PISCO species functional groups table,0,,,,,,,,,,,
Tubesnout,Other,Other,TUB,Aulorhynchus flavidus,TRUE,TRUE,TRUE,Miller and Lea - AK to Baja MEX,Aulorhynchus,flavidus,,,,,,,,,Aulorhynchidae,,,,,,,,,,,,,,,,,,,,,,piscivore/invertivore,carnivore,Fishbase - Feeds on small crustaceans and fish larvae,Non-targeted,,,,,,,,,,discriminant predator,resident pelagic (upper water column),,sand-rock,,,,,,,,,,,,,
UnID.Blue.Rockfish,Other,Other,BID,,,,,,Sebastes,mystinus,,,,,,,,,Sebastidae,,,,,,,,,,,,,,,,,,,,,,planktivore,planktivore,Same as Blue Rockfish for PISCO species functional groups,Targeted,Same as Blue Rockfish for PISCO species functional groups,,,,,,,,,discriminant predator,resident pelagic (upper water column),mobile (>1000m),rock,Same as Blue Rockfish for PISCO species functional groups,,,,,,,,,,,,
Unknown,Other,Other,UNK,,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unknown.rockfish,Other,Other,UKR,,TRUE,TRUE,TRUE,,Sebastes,,,,,,,,,,Sebastidae,,,,,,,,,,,,,,,,,,,,,,piscivore,carnivore,,Targeted,,,,,,,,,,discriminant predator,,,rock,,,,,,,,,,,,,
Vermilion.Rockfish,Vermilion Rockfish,Vermilion Rockfish,VER,Sebastes miniatus,TRUE,TRUE,TRUE,Miller and Lea - Common from central CA to Baja MEX,Sebastes,miniatus,SMIN,Sebastes,miniatus,Vermilion Rockfish,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,10,0.02157,2.92339,g,cm,TL,VRG,Love et al. 1990,,,,,,91,36.5,TL,Lea et al 1999,PISCO SAS code,50,28,VRG,piscivore/invertivore,piscivore,PISCO Fish size_trophic_table,Targeted,,,,,10,RYOY,Cool,High,Freedman,discriminant predator,benthic (on/in the bottom),mobile (10-100m),rock,PISCO species functional groups table,0,F,0.002,5.0228,cm,TL,1,F=aTL(cm)^b    egg production (Eggs excised from ovarian membrane and  in Gilson's solution),eggs/gonad,"Love 1990 (multiplied \a\"" by 1000 since units were 1000's of eggs)""",VRG,"numbers don't match PISCO SAS code or CAMEO table, double check"
White.Croaker,Other,Other,WCR,Genyonemus lineatus,TRUE,TRUE,TRUE,Miller and Lea - CAN to Baja MEX. Patchily common as far north as San Francisco Bay,Genyonemus,lineatus,GLIN,Genyonemus,lineatus,White Croaker,Animalia,Chordata,Actinopterygii,Perciformes,Sciaenidae,10,0.000033,2.804,g,mm,TL,VRG, Issacson 1964,,,,,,41,14,TL,range 13-15 cm,Fishbase,49,24,Fishbase,micro-invertivore,carnivore,Fishbase,Targeted,,,,,,,,,,discriminant predator,benthopelagic (near the bottom),mobile (100-1000m),rock,Fishbase (some info guessed based on behaviour description),,,,,,,,,,,,
White.Seabass,Other,Other,WSB,Atractoscion nobilis,TRUE,TRUE,TRUE,"Miller and Lea - AK to Baja, MEX - Common Monterey Bay to Southern CA",Atractoscion,nobilis,ANOB,Atractoscion,nobilis,White Seabass,Animalia,Chordata,Actinopterygii,Perciformes,Sciaenidae,10,2.97E-05,2.8724,g,mm,SL,VRG,Williams et al. 2013,1.1527,1.1294,REVERSE,Williams et al. 2013,TL= 1.1527 *SL + 11.294,166,,,,,58,24,VRG,piscivore,piscivore,VRG,Targeted,,28,28,28,,,Warm,Moderate,Freedman,discriminant predator,roaming pelagic,mobile (>1000m),none (pelagic),PISCO species functional groups table,1,,,,,,,,,,,
Widow.Rockfish,Other,Other,WID,Sebastes entomelas,TRUE,TRUE,TRUE,Miller and Lea - Common from AK through CA,Sebastes,entomelas,SENT,Sebastes,entomelas,Widow Rockfish,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,10,0.0164,2.942,g,cm,TL,VRG,Love et al. 2002,,,,,,60,35,TL,(Female L50 - Love 1990) one brood per year,VRG,57,32,VRG,planktivore,planktivore,PISCO Fish size_trophic_table,Targeted,,,,,10,RYOY,Cool,Moderate,Freedman,discriminant predator,roaming pelagic,mobile (100-1000m),rock,PISCO species functional groups table,0,F,0.007,4.7165,cm,TL,1,F=aTL(cm)^b    egg production (Eggs excised from ovarian membrane and  in Gilson's solution),eggs/gonad,"Love 1990 (multiplied \a\"" by 1000 since units were 1000's of eggs)""",VRG,
Wolf.Eel,Other,Other,WLF,Anarrhichthys ocellatus,TRUE,TRUE,TRUE,"Miller and Lea - AK to Baja, MEX ",Anarrhichthys,ocellatus,AOCE,Anarrhichthys,ocellatus,Wolf Eel,Animalia,Chordata,Actinopterygii,Perciformes,Anarhichadidae,10,5.03E-06,3.091,g,mm,TL,VRG,RecFIN,,,,,,240,,,,,57,32,VRG,macro-invertivore,carnivore,PISCO Fish size_trophic_table,Non-targeted,,,,,,,Cool,High,Freedman,discriminant predator,benthic (on/in the bottom),mobile (1-10m),rock,PISCO species functional groups table,0,,,,,,,,,,,
Yelloweye.Rockfish,Other,Other,YLE,Sebastes ruberrimus,TRUE,TRUE,TRUE,"Miller and Lea - Common from AK through central, CA and San Miguel Island, Southern CA",Sebastes,ruberrimus,,,,,,,,,Sebastidae,,,,,,,,,,,,,,,,,,,,,,piscivore/invertivore,carnivore,"Love et al. 2002 - Feed on a variety of prey, primarily rockfishes, herring, sandlance, and flatfishes, as well as shrimps and crabs",Non-targeted,,,,,,,,,,discriminant predator,benthic (on/in the bottom),,rock,,,,,,,,,,,,,
Yellowfin.Croaker,Other,Other,YFC,Umbrina roncador,FALSE,FALSE,TRUE,Miller and Lea - Point Conception to Baja MEX,Umbrina,roncador,,,,,,,,,Sciaenidae,,,,,,,,,,,,,,,,,,,,,,piscivore/invertivore,carnivore,"Fishbase - Feed on fishes, crustaceans, marine worms and bivalves ",Targeted,,,,,,,,,,discriminant predator,benthopelagic (near the bottom),,sand,,,,,,,,,,,,,
Yellowtail.Jack,Other,Other,YTJ,Seriola dorsalis,TRUE,TRUE,TRUE,Miller and Lea - CAN to MEX. Common from Southern CA southward.,Seriola,lalandi,SLAL,Seriola,lalandi,Yellowtail,Animalia,Chordata,Actinopterygii,Perciformes,Carangidae,10,3.37E-05,2.85,g,mm,TL,VRG,RecFIN,,,,,,250,,,,,47,30,VRG,piscivore,piscivore,PISCO Fish size_trophic_table,Targeted,,24,28,24,,,Warm,Moderate,Freedman,discriminant predator,roaming pelagic,mobile (>1000m),none (pelagic),PISCO species functional groups table,1,,97.36,0.0032,mm,SL,?,exponential F=a*exp^(b*L),,,Length_Fecundity from CAMEO Kelpforest database,
Yellowtail.Rockfish,Yellowtail Rockfish,Yellowtail Rockfish,YTL,Sebastes flavidus,TRUE,TRUE,TRUE,"Miller and Lea - Common from AK to San Miguel Island, CA",Sebastes,flavidus,SFLA,Sebastes,flavidus,Yellowtail Rockfish,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,10,0.0287,2.822,g,cm,TL,VRG,Love 2011,,,,,,66,36,TL,range 27-42 cm,Fishbase,62,32,Fishbase,piscivore/invertivore,carnivore,Fishbase,Targeted,,,,,10,OYB,,,,discriminant predator,resident pelagic (upper water column),mobile (100-1000m),rock,Fishbase (some info guessed based on similar species),,,-18.232,5.173,mm,FL,0.974(TL)-1.906,10^a+b*log(FL),,Beyer et al. 2014,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
